,A,B,C,D
2000-02-20,-2.0163714496958334,16.395553954555055,-10.685841987149812,-5.096995412467344
2000-02-21,-1.3472153802243736,15.894695284800214,-9.596605143776925,-4.790068011109785
2000-02-22,-0.35676069530923005,16.24570927649156,-9.638026057996578,-4.414558793789114
2000-02-23,-0.3393986934753198,16.588041224451153,-8.02717358738282,-6.251168729680963
2000-02-24,-0.1587588982597039,17.182745719409276,-7.526609825506697,-4.882092745551729
2000-02-25,-0.41826639250908476,15.195987842574164,-8.245184822382058,-3.4003803159398878
2000-02-26,-3.67947379007967,14.453240149999893,-8.74927811995831,-4.913158920120887
2000-02-27,-6.0108476781888225,16.95685813304227,-7.596208694445098,-4.4002946619843915
2000-02-28,-4.871092939335128,17.12043951245762,-7.3012292741410185,-4.493142854587606
2000-02-29,-5.710171093041492,17.461905819752396,-8.743711107434127,-5.4788349446875895
2000-03-01,-6.489549184875726,17.647788631176425,-6.712583234164914,-4.822770799418514
2000-03-02,-5.785350117615179,17.578620812488502,-6.327132588178041,-4.73294439445129
2000-03-03,-5.522402381231806,16.772288130399826,-6.955217779698347,-3.6379863078579184
2000-03-04,-4.695197876352499,14.02634640851053,-8.263422594022092,-3.966404101455929
2000-03-05,-3.4382958400598,16.216469925818654,-7.476474337753566,-4.461086444859899
2000-03-06,-5.111372706190908,17.595513124280835,-8.323668788254265,-4.971349126053809
2000-03-07,-4.540014937981231,17.06528033608845,-9.019701509014867,-5.139420111011934
2000-03-08,-4.134306637865963,16.43579332916276,-9.77975961772561,-3.769939284708319
2000-03-09,-3.5703039802199634,16.720442048306698,-9.998532273761965,-4.353127651418721
2000-03-10,-3.776438930387339,14.745701042835984,-10.086796086459458,-3.4844200049591674
2000-03-11,-3.189128817767966,13.99824684217983,-7.6379356274660175,-4.477283354432108
2000-03-12,-3.707410892371553,13.293065768516158,-9.176355781151294,-5.032513036096894
2000-03-13,-3.859523157585502,13.724259569806247,-8.709905234601656,-4.793886571928835
2000-03-14,-6.071902781096576,13.315531466368816,-8.51084053356752,-4.4862432114517645
2000-03-15,-4.960627215647315,15.672146828985479,-8.817526455734722,-4.889107428524849
2000-03-16,-5.332238184737946,16.54216702791079,-9.304940897125269,-4.831815039617954
2000-03-17,-4.880475274368062,17.530722047819474,-9.002981422353741,-4.042793111419834
2000-03-18,-6.263850598391626,16.846076758963168,-10.998359392853027,-4.911075121360919
2000-03-19,-6.303790316030724,18.084060253064692,-10.513805519113244,-4.976001956083929
2000-03-20,-3.361372694728458,16.808427662491205,-11.576693776342607,-5.397928333094377
2000-03-21,-3.4242593892203956,17.264155749436995,-11.24550127437531,-4.609608431255295
2000-03-22,-2.428024291187402,15.640940016873142,-10.296278951226773,-4.3694868517143
2000-03-23,-2.5835696249835722,16.789398577047514,-10.473009255520424,-5.231973072825109
2000-03-24,-2.3817313335284105,15.981257662615551,-9.885195872012138,-4.72417003401991
2000-03-25,-2.0627181717846987,16.748682276173092,-9.525538768386308,-4.674568683927705
2000-03-26,-4.102180897313556,17.83282234182989,-8.46167990814315,-5.072711463408749
2000-03-27,-4.486609082841239,17.24455740399889,-8.098122288195265,-2.873471427498373
2000-03-28,-4.333958624535362,17.708345512955873,-9.00349738530974,-2.046178844629154
2000-03-29,-5.4817852730817975,19.0651488665042,-8.157916637552594,-3.4059097269601217
2000-03-30,-4.798165742983313,18.56876521967344,-8.822846425585508,-5.4556948194727894
2000-03-31,-5.188607559188913,17.51171718531059,-9.61746037525246,-5.626767034187009
2000-04-01,-4.138496336610258,16.92375536207793,-7.294345503016231,-6.468227373599194
2000-04-02,-2.1290171001368883,17.505754997664294,-7.7401869442140425,-6.755814312205031
2000-04-03,-3.81684235069221,16.714930259348943,-8.012703673900514,-4.8863903886159585
2000-04-04,-4.507158967220875,17.44356463622586,-5.259845091196457,-7.070345204698123
2000-04-05,-4.455584510158631,17.84932357990604,-3.7829452230988667,-6.927814826785229
2000-04-06,-2.6009719419183863,16.184282128881417,-4.875330044079764,-5.255524191308614
2000-04-07,-1.8019320948527966,16.49358201658545,-4.565748813181672,-6.692628173497034
2000-04-08,-1.3023534067881049,15.67051840479454,-5.080335828251534,-6.148200234450425
2000-04-09,-2.7035777585779925,13.716663569995696,-4.295148367572164,-6.343303676483642
2000-04-10,-2.647822662321326,11.992046295612433,-2.625408462986469,-6.792070921574059
2000-04-11,-0.5578882153889126,11.860293606879289,-3.2405658067452205,-6.204324046557677
2000-04-12,-1.6197306919997008,11.475721532171045,-3.8456738823908614,-5.24736573747097
2000-04-13,-2.335009911215775,10.52900279996351,-4.349121750923645,-6.007272680518478
2000-04-14,-2.2728349264464236,11.105846239653845,-4.390973866746657,-5.702887089233426
2000-04-15,0.2251102581577693,12.65766806293593,-3.390285147015353,-6.373135620543219
2000-04-16,1.0926617967131134,12.832900673840486,-3.4436893095819054,-5.863192052286858
2000-04-17,0.11406075641030566,12.247828896036856,-2.8011429555688867,-5.430319749358589
2000-04-18,0.16928733164837548,11.190530792975045,-2.7616360647053946,-5.9609322237027405
2000-04-19,-0.652044444177308,9.717556412003987,-1.9918388542538175,-6.229760124788562
2000-04-20,-0.7194587031174299,11.58232306093902,-0.5800783667484146,-6.079227628498346
2000-04-21,0.04910188545392402,12.362728436522548,-1.191846064719647,-5.449182329658775
2000-04-22,0.4399371763869847,13.587113638159332,-0.11982061477812112,-5.876421222326974
2000-04-23,0.41044398167907586,14.054218727820828,-2.8425737244908653,-5.549558097684858
2000-04-24,1.1067884552173275,16.02901460018794,-2.7402592184404857,-4.847517355344515
2000-04-25,1.385904880291299,15.949865103611074,-2.599095402259017,-4.696872990195079
2000-04-26,2.260878762077448,15.378050738015613,-2.8906118935044818,-5.149153508864616
2000-04-27,2.212654637905326,13.827085382558135,-2.080734578280879,-5.120277502292962
2000-04-28,1.6792687520897212,14.481966091103502,-2.4537574003614413,-4.34964220854419
2000-04-29,2.066245881457565,13.046339897481422,-4.022128605674118,-4.280340415573829
2000-04-30,2.8115231067757143,14.330830675546485,-3.464085064136249,-5.735626816196573
2000-05-01,1.6751650305424588,14.390235525533223,-4.518856016992727,-5.689136750192278
2000-05-02,1.5092470146696904,13.338932586275796,-4.537492446818865,-3.8728509013424453
2000-05-03,1.7541592055978568,12.355934951254126,-3.5796626473783695,-4.595284669931745
2000-05-04,1.173239516015499,12.230448306377177,-3.3540438489689812,-5.561197052630146
2000-05-05,-0.7761052841690885,12.718937443431265,-1.564466969332799,-5.770734389995593
2000-05-06,-0.1753260190562349,12.509462544228933,-0.8001177623198863,-5.816196923823225
2000-05-07,-3.1612779611926327,11.763110588517279,-0.8827605153399656,-6.884842702977659
2000-05-08,-2.403771845435308,11.784820736658139,-0.4674775572160312,-4.968956804225241
2000-05-09,-2.5991298325494556,12.06532232853784,-1.3473731087402097,-5.61889181964327
2000-05-10,-3.9261836795655163,11.784754104763934,-0.8138651891279295,-5.889066568141592
2000-05-11,-3.09619902659555,12.964609994601046,-0.05400121132201263,-6.628178716631391
2000-05-12,-2.1968425809821497,14.507110820332045,1.0549056901197704,-8.12281460116487
2000-05-13,-1.831469752927564,15.570304347683704,0.9244821411064712,-8.260304423845678
2000-05-14,-3.0671560013977577,15.51098493817469,0.9444730747614632,-8.230084037520324
2000-05-15,-3.2516507967809796,14.607354723656249,0.17844362785519097,-7.968421651887601
2000-05-16,-3.667860358261413,15.078204586863782,1.4861911548998354,-7.511526998297053
2000-05-17,-2.8025380824591974,15.118424689477118,1.770890616060703,-7.2374488934906624
2000-05-18,-1.781879969392609,14.58448613189862,1.142576202857554,-9.182958553839155
2000-05-19,-0.7614517448707241,13.227251064600857,1.8259863315726057,-10.712468017594263
2000-05-20,-0.7605719680070803,12.26563347357011,1.262202571878274,-10.500365158969428
2000-05-21,-0.12105625209437543,10.552975273067192,1.490141775474088,-10.89913743593694
2000-05-22,-1.5248294745820965,11.003090498470971,0.13649556480072178,-9.562827692785804
2000-05-23,-0.1332891387834998,11.566464005395655,1.6117985923927252,-9.28635518343941
2000-05-24,1.2494781054597015,10.903218536082088,2.662525010243165,-8.001679228918498
2000-05-25,2.770008856983546,11.346835519474181,2.06119622521532,-8.409016072339154
2000-05-26,1.300907418140236,11.998390023544319,2.9715438501424094,-6.781130922232576
2000-05-27,2.162717288913025,12.374676517568309,2.6794855577650503,-6.258794341457225
2000-05-28,2.0089705010066337,12.285964981283445,2.598037861784511,-6.845131885268885
2000-05-29,1.4357702867488742,11.611384109616353,1.558963344974636,-6.202921524967444
2000-05-30,-0.20909109983198748,10.745203076064376,1.7539114227647696,-4.611126384287248
2000-05-31,-0.2763244954581602,10.471258718820824,0.03265945599286901,-4.625292823499899
2000-06-01,-2.788751849748617,10.766027826619757,-1.0896004430056456,-3.3229738675315375
2000-06-02,-2.263592561374006,11.496150153909406,-0.7499776352806862,-1.9082683087530046
2000-06-03,-4.037414162571478,12.788886576473782,-1.3103314273379112,-3.0188916478092427
2000-06-04,-4.763099445777552,12.467243381502737,-0.8250006655858529,-2.366072654385669
2000-06-05,-4.690445175347423,13.167839315366907,-0.6430144883062456,-4.755498212252919
2000-06-06,-4.129209964417769,12.952556901164442,-0.2367030705102876,-3.9867430964980044
2000-06-07,-4.948846159628901,11.789666424696449,-0.5309895210565081,-4.2252964403457085
2000-06-08,-5.854959698727894,10.890946473596602,0.26142052806422955,-4.043572331024372
2000-06-09,-5.494701166416534,12.247118261727445,-0.604762623083222,-3.54754905898326
2000-06-10,-5.781734240391241,10.751359195825263,-2.1578955684751784,-3.1919495023262954
2000-06-11,-5.633105194215337,8.827381469437901,-1.2293383230027175,-2.774051267303691
2000-06-12,-4.293634724510108,7.557571906745004,-0.028895333174866922,-2.6664544571760964
2000-06-13,-5.695440794330907,8.889056678869016,0.18061575609720495,-1.9786063141889332
2000-06-14,-5.957333547826104,6.98884476035931,0.2031522569449734,-1.676007774278213
2000-06-15,-8.00662009091763,7.825857131925433,0.8339281917419258,-2.438987523538176
2000-06-16,-8.221475463381182,9.249150439718388,1.542768282117399,-2.877242561436102
2000-06-17,-8.403220438758362,9.186651184148744,2.601308517078426,-2.9837321923164475
2000-06-18,-10.533622332605349,9.46643288402661,3.749686976751172,-2.418902972467129
2000-06-19,-11.469043942552105,10.47977848566494,4.072550400246084,-1.5585310706350095
2000-06-20,-10.886906290936908,10.292228600174877,2.98006822304846,-1.0927437313946753
2000-06-21,-10.060136675663262,8.812510170282525,3.6344709038012746,-2.2844628826418987
2000-06-22,-10.27420002129139,7.264839458215905,5.466988550870707,-1.9549188779099387
2000-06-23,-10.404118971142015,6.936412986901164,4.328253560396895,-2.3097001498141614
2000-06-24,-9.440699857695417,5.901072574926523,5.289430392992587,-1.9669316663301415
2000-06-25,-9.57643902387917,5.317059188430919,4.551716853773764,-1.7609779422807883
2000-06-26,-8.602621971023671,6.813067082696913,4.8588476391859645,-1.8264431268542305
2000-06-27,-7.132398658682167,4.7955831850182165,4.80565002081784,-2.4548701567652484
2000-06-28,-6.697488903847584,3.595299143807387,3.859422469804161,-3.6663721319412463
2000-06-29,-7.247663483511906,3.2147792297593725,4.543366809540837,-2.856255162662814
2000-06-30,-7.446837392660566,4.331133555161216,4.168280022549062,-1.8743919312034232
2000-07-01,-8.347617514348922,2.830812943035047,3.6101759645524165,-2.917087882617591
2000-07-02,-9.598117284173183,2.993689231157922,3.2412552114180944,-3.101059662377522
2000-07-03,-10.180849391154807,5.078852386848622,2.0672278019398505,-3.5827314918718542
2000-07-04,-11.166525966092221,3.7229069888100637,3.789508706975985,-3.8060733327069878
2000-07-05,-10.349485282971504,4.178301413696031,4.596495895549804,-1.8457413452664133
2000-07-06,-12.37468433486117,2.8713796837854635,4.795412970772487,-0.8756158963472608
2000-07-07,-12.642233417845292,1.8175519344731956,4.401784712807273,-1.0626103015957553
2000-07-08,-11.45329115589866,1.233822276636709,4.895137300525863,-1.8986095047419482
2000-07-09,-12.09650960560818,1.2023075859817904,3.3815424287376237,-2.6044786862571336
2000-07-10,-10.777184857843679,3.11019554372331,3.070926428888695,-1.6149791476093784
2000-07-11,-11.097177331949528,5.113146845416697,2.1942252493596897,-3.205297874833727
2000-07-12,-12.340791205436714,5.16935806816472,1.266490828426229,-3.2529136349309358
2000-07-13,-11.767424072642768,4.271563120253292,0.45854756710709954,-1.2813845150865855
2000-07-14,-12.665114674389548,3.5769350140671463,0.01921050996303414,-0.518644115160255
2000-07-15,-10.5716511191284,2.5179076770314865,-0.6772375610160963,-0.32630099047135847
2000-07-16,-11.239096965345412,1.5472686402548952,0.7086371031331611,-0.6516950039015943
2000-07-17,-10.803902398670841,0.42157601965556957,0.8829871649534562,-1.3074524469563844
2000-07-18,-9.915699234617826,-0.41532574779761255,1.834479015142065,-4.099311639155413
2000-07-19,-10.261028836297024,1.4664125038988032,2.4359092033229137,-4.566604377650591
2000-07-20,-10.31372277505356,1.5668098120285128,2.2803655166249395,-4.900514770977427
2000-07-21,-10.001459773002182,1.9374497281034824,2.1744401273637455,-4.734104220618163
2000-07-22,-10.809373192267916,2.1063759032751093,2.349028453106726,-5.638701575964761
2000-07-23,-10.451916232629113,0.8637305044407637,2.1277008976098584,-7.009147878749106
2000-07-24,-10.670276243119094,1.7461375958967258,1.7161795227934598,-8.121904052619781
2000-07-25,-9.693953704794462,2.7885841964204596,1.138580413467123,-9.272873291156415
2000-07-26,-8.019908206228276,1.6942721531511804,0.06304969232370605,-9.231086713763034
2000-07-27,-6.251042416205163,2.6534833927448593,0.5422080911912657,-11.101279310693707
2000-07-28,-3.4310593118400217,2.00626329812839,0.40250337562407923,-11.31709424857706
2000-07-29,-4.636310961636288,2.148214861436024,-0.5072634008248331,-13.231960717770288
2000-07-30,-4.24058660372707,3.5468182496246152,1.4110468416133912,-12.949573244367828
2000-07-31,-5.829559094830118,4.07199666596777,1.5600260279606442,-12.176064905735489
2000-08-01,-6.5699262594015515,3.9009061127176015,3.032558060346995,-12.377366486887809
2000-08-02,-7.0993465646119605,5.178340889897156,3.1489068324873166,-11.752716215821996
2000-08-03,-6.427388789896485,6.226433378782753,3.722639420111646,-12.806482292598078
2000-08-04,-7.279700155637752,7.265144683156905,2.246780913997224,-12.627695276785085
2000-08-05,-8.55600269401526,5.017758145803379,0.31443109297100746,-11.827312497535914
2000-08-06,-9.480683414714642,4.978697582279318,1.1421040157933025,-13.611843646255963
2000-08-07,-11.1334495105991,4.880329912180416,0.21240289983038996,-13.985073815495815
2000-08-08,-9.793415542042055,4.875571587819698,0.22810632726432611,-14.879469218436155
2000-08-09,-11.344018799868941,3.1168997382319956,0.7312470531836293,-13.814179155705842
2000-08-10,-11.554908489448856,3.585705747784182,0.4514357210670199,-14.379140657945165
2000-08-11,-12.857510108180373,4.5989670833750145,-0.7709299970477232,-13.47564741297534
2000-08-12,-12.008248275582863,5.352393510146101,0.08330905646892006,-12.631112031280104
2000-08-13,-11.513168792006983,5.234026066478098,-0.5646187982015229,-13.35316698184689
2000-08-14,-12.62184620063853,8.003430889009245,-1.5351310835020993,-12.294019733627227
2000-08-15,-14.067464643848874,9.872593732120402,-0.061087525987525204,-12.42764002614595
2000-08-16,-12.735788518626844,8.319634316719744,0.08892155376275804,-11.544544914341897
2000-08-17,-13.34542995189965,8.431393238295728,0.41245600999160004,-10.297321919382012
2000-08-18,-13.223805669897144,8.63973411056934,0.042616549252023295,-11.300279036096528
2000-08-19,-13.078715081190033,7.490111181763433,-1.5672024664554454,-12.273765239628055
2000-08-20,-12.478372025154691,8.89716848755369,-1.6992269411361276,-12.82059071105588
2000-08-21,-13.109108573397258,8.384495762835543,-1.8870161609258678,-13.287172958393413
2000-08-22,-13.73125409273106,7.914691905181829,-1.489365754343564,-13.155657291642452
2000-08-23,-13.589235469570077,8.372658308390964,-1.9348029764606538,-13.617407286424143
2000-08-24,-13.114496499961596,8.029212610381107,-1.5103907919290418,-12.82580082336926
2000-08-25,-13.6238622249328,9.578896233790696,-0.9963481688777951,-13.802193351202181
2000-08-26,-11.927363339765288,7.608243239204482,-1.6084047389121514,-13.60904716729993
2000-08-27,-12.025902437241722,8.106095588085983,-1.5858680610814215,-15.140702564955136
2000-08-28,-11.298601375474934,8.713493515045323,-0.5526670942107548,-14.982820633831919
2000-08-29,-10.546061503932457,9.694566028965442,-0.7390355737438398,-15.552900056296545
2000-08-30,-11.51194695056016,8.76182367738927,-0.4651872247205029,-14.873504530833184
2000-08-31,-11.877146264647335,8.737573114175214,-0.3922172507047873,-15.247244828093402
2000-09-01,-11.535096761720986,8.615014745414538,0.14019876248031993,-14.888213877010543
2000-09-02,-11.716642581760414,9.501606533145301,0.6564575813370934,-14.705251437429245
2000-09-03,-12.04546511668914,8.953125623950283,-0.3002506205096551,-14.358335024900512
2000-09-04,-13.67846788694776,8.139449532776666,1.1298227553855693,-15.06050456619798
2000-09-05,-13.309068698503205,8.603598468024222,2.3089047424218916,-16.224390218496985
2000-09-06,-13.1097099695,7.587191785895299,2.3324790090242473,-15.420307922240688
2000-09-07,-13.299991136201534,6.602755935791418,2.3171861576450508,-14.965307428800877
2000-09-08,-13.398373466832899,6.714870280332995,2.358337239573352,-13.382867396544736
2000-09-09,-11.562271507118849,6.791198049696368,2.9403249368867805,-13.548551847732151
2000-09-10,-11.902531823787614,6.446483555330721,3.466958813287824,-13.307771256269147
2000-09-11,-11.530453431660852,6.349657177928563,4.547723299365233,-13.58571118690241
2000-09-12,-10.738007588286894,5.041637461730092,3.4539428549260176,-14.166678690199923
2000-09-13,-9.715424984381249,5.372284607722027,3.9495426872109762,-14.704429485472717
2000-09-14,-9.540038441780762,5.027332076083884,2.6858394067176983,-16.489314332243367
2000-09-15,-9.65018116017586,5.3550444349694235,1.2704996444383077,-16.084950830021466
2000-09-16,-8.675609698698555,5.650027615813176,2.6076951632625636,-16.6927435549616
2000-09-17,-8.776214508306426,5.003262774768482,2.8624568690639425,-18.03233699641274
2000-09-18,-9.82049305843642,4.670297055561543,3.761399493603603,-16.27239225885736
2000-09-19,-8.479435599446777,3.969549426981824,5.172045399813993,-15.452504665155752
2000-09-20,-8.56797886729256,4.172452672402603,6.5766536436213805,-14.824094893404428
2000-09-21,-10.924585700006034,3.9819018230364063,8.16248245958506,-15.855172470959008
2000-09-22,-10.31277389639638,3.6221784705818627,8.408609172976444,-15.425263739154268
2000-09-23,-10.64557020992932,2.7312280660589225,8.729823694587122,-16.826159662658327
2000-09-24,-9.794323023108634,1.872196053695664,9.846430123262646,-17.641324169373526
2000-09-25,-9.607451074339984,3.4564617196583782,11.091788069042115,-16.966029249435426
2000-09-26,-7.674765319618943,2.1268389089894755,11.085264504588558,-16.597399856209787
2000-09-27,-6.482524320142269,3.3739371176675004,11.280567547678409,-17.155355112209158
2000-09-28,-4.907323849170757,5.165942373172298,12.801375512669505,-16.34677699094093
2000-09-29,-4.794555487077199,5.399311482734336,15.132899550583721,-16.074783999938155
2000-09-30,-4.273531613023591,4.267243188989306,17.14855033572574,-15.1300698932602
2000-10-01,-4.543808825220166,5.2960380198087575,17.983568766739538,-14.942409302400463
2000-10-02,-4.527646882506015,5.460615867544136,18.667204190168857,-15.855505835291677
2000-10-03,-4.704627180950682,4.868142968156425,20.160756956569774,-15.800660770643068
2000-10-04,-5.03152734216509,6.4819443999962605,20.069887024591857,-16.963549964375687
2000-10-05,-4.782219757218095,6.292307211170645,20.61163739004629,-18.0246122013475
2000-10-06,-6.447252911129261,6.561033126203115,20.318184043319324,-16.962109209670615
2000-10-07,-6.512166213710543,7.062114309502183,20.032386372721984,-15.53277813130946
2000-10-08,-6.64393722704137,8.035374634566283,19.16939986268875,-15.486247915531925
2000-10-09,-6.270931020560054,9.075346665631049,17.132401335376787,-14.856423810178018
2000-10-10,-5.921901200474163,7.655717277479959,16.85088544972767,-16.594976035569484
2000-10-11,-5.219029298351278,7.685093362556872,17.042459288911918,-16.97220206236347
2000-10-12,-3.1527830453024888,8.217325512654526,16.61954040913271,-18.54508714470899
2000-10-13,-2.571821654611467,6.965749952792894,15.54146690808862,-19.582108555797998
2000-10-14,-3.120209231002643,5.635617726118963,17.503757149741656,-21.44717687639975
2000-10-15,-3.5480835733444147,3.971920617911241,18.36421123969126,-22.631638248910654
2000-10-16,-3.201275157188746,4.897639401518665,18.229516949348366,-22.864423801831514
2000-10-17,-4.76602754073206,4.53945441319053,19.01017388796898,-21.875782790299393
2000-10-18,-5.318858763081819,4.767227778367302,20.218201998136546,-20.68836991742871
2000-10-19,-5.988519940481799,4.2059373049625535,20.59846919580236,-21.372791727522163
2000-10-20,-6.533142526011454,5.3904930168909795,20.216511844268172,-21.263292570787442
2000-10-21,-7.517476898328203,6.124208529186641,19.48408038093516,-18.61041860323145
2000-10-22,-7.94832507959511,6.625254263250612,19.170886359407675,-19.320492190595875
2000-10-23,-9.232652289577093,7.653407731130619,18.925841587025364,-18.37385272358261
2000-10-24,-7.787097626042244,8.195471794926306,18.457986315111345,-18.051263125339347
2000-10-25,-8.877588078400908,9.84661504557375,19.95532641297151,-16.493939114120728
2000-10-26,-7.849029880221385,12.074145940118878,19.64391473699572,-17.383595942261948
2000-10-27,-9.23882505705109,11.134567430014195,20.147523944189853,-18.151351452451884
2000-10-28,-10.231430274403479,12.169298866491843,20.048526461162282,-18.342853930898002
2000-10-29,-9.433521059565637,11.955809453028326,21.001027994879102,-17.222677789864516
2000-10-30,-8.820663633543106,13.231625606599529,19.452380069916643,-17.582006699067435
2000-10-31,-7.29889659297821,14.85745365209428,17.09324290191356,-16.769936196532896
2000-11-01,-6.547174977549403,15.761042500896364,14.815766134536723,-18.476125387791253
2000-11-02,-7.654021966661887,16.39308737126482,13.823230941739872,-19.620301057809215
2000-11-03,-8.584768346099326,16.71877627756343,15.547775006454781,-19.011280336363853
2000-11-04,-8.124010022284132,14.443838952531163,15.525800963000748,-19.48419109987234
2000-11-05,-7.768502807054605,14.256417666615514,14.795910935784361,-19.376254944074358
2000-11-06,-7.889207376746296,13.160699880947217,14.129860928145868,-20.467226366161874
2000-11-07,-7.7089923609041735,13.825884331054093,13.420604646048796,-21.088394197517953
2000-11-08,-6.9253910412427615,14.069206516403716,14.855229215816957,-21.818383469629637
2000-11-09,-7.587553640872507,13.547954091435791,15.1872874124273,-23.430134073405984
2000-11-10,-8.1209775305369,13.53078859799112,15.72556679655979,-22.742497568076317
2000-11-11,-6.568411468197931,14.306675392051314,16.65177510914733,-22.12814686113495
2000-11-12,-6.441952887012513,14.697777475638208,18.221147125221105,-19.83511492994907
2000-11-13,-7.649551650468121,15.48660035155551,17.85840616362674,-20.829669855505063
2000-11-14,-6.927898542912438,15.586215173608805,17.848094410439906,-22.301693363319387
2000-11-15,-7.34021945172861,15.341742990012143,18.280176170787843,-23.78761628243463
2000-11-16,-6.9755519443119605,15.820332256804297,17.493316557324473,-23.590278919070265
2000-11-17,-6.194937153529892,15.80295169761343,18.24361877571228,-23.282828662784933
2000-11-18,-6.757910039968636,15.52173595822921,20.000807141286764,-23.721322153828524
2000-11-19,-6.656298882360109,14.261945016970099,19.969270214040947,-25.062233837025843
2000-11-20,-6.333116607783972,14.679092188209442,17.884097000827147,-26.59293447852844
2000-11-21,-6.073486951934736,14.3882171098327,16.867637259840457,-26.57226951417804
2000-11-22,-5.55895538879032,13.08504069401315,17.0609809498795,-26.533690123926572
2000-11-23,-2.9805668215115713,13.127815413923871,16.356860166939914,-27.550958857030142
2000-11-24,-4.490875736299703,13.343106145180826,16.83678565579741,-26.740469766027356
2000-11-25,-5.216627991832903,13.580738792999302,16.35752567407739,-26.344496028967875
